timezone,state_abbreviation,magnitude_estimated
America/Chicago,MS,False
America/Chicago,MO,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,TN,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,IL,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,TX,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AR,False
America/Chicago,VA,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,NJ,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,SC,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,IL,False
America/Chicago,MS,False
America/Chicago,KY,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,VA,False
America/Chicago,PA,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MS,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,SC,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,WA,False
America/Chicago,SC,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NM,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,SC,False
America/Chicago,CA,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,CA,False
America/Chicago,VA,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,MO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,VA,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,GA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,FL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,FL,False
America/Chicago,IL,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,KS,False
America/Chicago,SD,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,AR,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,TX,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MT,False
America/Chicago,FL,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,CO,False
America/Chicago,NM,False
America/Chicago,TX,False
America/Chicago,NM,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,NM,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,NM,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,MS,False
America/Chicago,AR,False
America/Chicago,WY,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,WY,False
America/Chicago,AL,False
America/Chicago,MI,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,CO,False
America/Chicago,OK,False
America/Chicago,CO,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,UT,False
America/Chicago,WI,False
America/Chicago,IL,False
