state_abbreviation,magnitude_estimated,severe
KS,False,False
KS,False,False
OK,False,False
MO,False,False
MO,False,False
OK,False,False
OK,False,True
MO,False,False
AR,False,True
AR,False,False
TX,False,True
AR,False,False
AR,False,False
AR,False,True
TX,False,False
AR,False,False
TX,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
MO,False,False
AR,False,False
AR,False,True
AR,False,True
LA,False,False
TN,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
AR,False,False
MS,False,False
LA,False,False
MS,False,False
TN,False,False
TN,False,False
TN,False,True
TN,False,False
MS,False,False
TX,False,False
TX,False,False
AZ,False,False
NE,False,False
TX,False,False
TX,False,False
WY,False,False
OK,False,True
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
MS,False,False
MS,False,False
MS,False,False
AL,False,True
TN,False,False
AL,False,False
AL,False,False
TN,False,False
KS,False,False
AL,False,False
AL,False,False
AL,False,False
KS,False,False
AL,False,False
AL,False,False
OH,False,False
OH,False,False
OH,False,False
VA,False,False
VA,False,False
NC,False,False
VA,False,False
NC,False,True
VA,False,False
VA,False,False
NC,False,True
MD,False,False
MD,False,False
NC,False,False
NC,False,False
NC,False,False
WY,False,False
WY,False,False
SD,False,False
IA,False,False
IA,False,False
IA,False,False
MN,False,False
IA,False,False
MN,False,True
IA,False,False
KS,False,False
IA,False,False
NE,False,True
IA,False,False
MN,False,False
KS,False,False
NE,False,False
IA,False,False
KS,False,False
IA,False,False
IA,False,False
MN,False,False
IA,False,False
IA,False,False
IA,False,False
KS,False,False
NE,False,False
MN,False,False
NE,False,False
MN,False,False
KS,False,False
IA,False,False
IA,False,False
KS,False,False
NE,False,False
KS,False,False
MN,False,False
KS,False,False
KS,False,True
KS,False,False
KS,False,False
KS,False,False
KS,False,True
WI,False,False
MO,False,False
MO,False,False
WI,False,False
WI,False,False
IA,False,False
WI,False,False
WI,False,False
WI,False,False
IA,False,False
KS,False,False
WI,False,False
WI,False,False
KS,False,False
MN,False,False
KS,False,False
KS,False,False
MN,False,False
IL,False,False
KS,False,False
MI,False,False
KS,False,False
MN,False,False
MI,False,False
KS,False,False
IL,False,False
FL,False,False
FL,False,False
FL,False,False
MO,False,False
TX,False,False
MN,False,False
MN,False,False
ND,False,False
IA,False,False
IL,False,False
OK,False,False
TX,False,False
NY,False,False
SD,False,False
NE,False,False
NE,False,False
CO,False,False
NE,False,False
ND,False,False
ND,False,False
KS,False,False
OK,False,False
GA,False,False
MO,False,False
NM,False,False
TX,False,False
OK,False,False
CO,False,False
CO,False,False
CO,False,False
NE,False,False
CO,False,False
CO,False,False
TX,False,False
IA,False,False
WY,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
SC,False,True
TX,False,False
KS,False,False
TX,False,False
MI,False,False
NC,False,False
CO,False,False
CO,False,False
ND,False,False
NE,False,False
NE,False,False
CO,False,False
CO,False,False
CO,False,False
NE,False,False
KS,False,False
SD,False,False
SD,False,False
SD,False,False
IL,False,False
IL,False,False
IN,False,False
IN,False,False
IN,False,True
IN,False,False
IN,False,False
MO,False,True
TX,False,False
TX,False,False
SC,False,False
WY,False,False
NE,False,False
MO,False,True
WY,False,False
WY,False,False
IL,False,False
IN,False,True
IN,False,False
VA,False,False
VA,False,False
IN,False,True
OH,False,False
IN,False,True
IL,False,False
IN,False,False
OH,False,False
MO,False,False
IL,False,False
IL,False,False
IL,False,False
IN,False,False
OH,False,False
VA,False,False
VA,False,False
VA,False,False
MD,False,False
MD,False,False
MD,False,False
CO,False,False
CO,False,False
CO,False,False
NE,False,False
IN,False,False
KY,False,False
NE,False,False
IA,False,False
NE,False,False
NE,False,False
VA,False,False
VA,False,False
VA,False,False
IA,False,False
NE,False,False
IA,False,False
NE,False,False
NE,False,False
CO,False,False
NE,False,False
IL,False,False
NE,False,False
IA,False,False
IL,False,False
IA,False,False
IL,False,False
NE,False,False
NE,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
NE,False,False
NE,False,False
CO,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
SD,False,False
KS,False,False
KS,False,False
NE,False,False
NE,False,False
NE,False,False
MO,False,False
IA,False,False
IA,False,False
MO,False,False
IA,False,False
KS,False,False
NE,False,False
NE,False,False
MO,False,False
IA,False,False
SD,False,False
SD,False,False
SD,False,False
IA,False,False
KS,False,False
MO,False,False
OK,False,False
IA,False,False
IA,False,False
MO,False,False
IA,False,False
IA,False,True
IA,False,False
MN,False,True
MN,False,False
MN,False,False
MN,False,False
MN,False,False
WI,False,False
OK,False,False
MI,False,False
IL,False,False
OH,False,False
WI,False,False
WI,False,False
WI,False,True
WI,False,False
WI,False,False
WI,False,False
WI,False,False
WI,False,False
IA,False,False
WI,False,False
IA,False,False
IL,False,False
IA,False,False
IL,False,False
WI,False,False
IA,False,False
MN,False,False
IL,False,False
IA,False,False
WI,False,False
IA,False,False
WI,False,False
WI,False,False
IL,False,False
IL,False,False
IL,False,True
IL,False,False
IL,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
NE,False,True
MI,False,False
MI,False,False
IA,False,False
FL,False,True
IA,False,False
IA,False,False
TX,False,False
MN,False,False
ND,False,False
MN,False,False
MN,False,False
IA,False,False
IA,False,False
WI,False,False
WI,False,False
ND,False,False
ND,False,False
IA,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,True
MN,False,False
WI,False,False
PA,False,False
NE,False,False
MN,False,False
WI,False,False
ND,False,False
ND,False,False
ND,False,False
MN,False,False
MN,False,False
SD,False,False
VT,False,False
VT,False,False
MN,False,False
ND,False,False
IA,False,False
IA,False,False
IA,False,False
WI,False,False
MO,False,False
MO,False,False
IL,False,False
ID,False,False
PA,False,False
TX,False,False
TX,False,False
TX,False,False
RI,False,False
VA,False,False
VA,False,False
TX,False,False
TX,False,False
TX,False,False
NH,False,True
MN,False,False
MI,False,False
PA,False,False
IA,False,False
IA,False,False
IA,False,False
MO,False,False
SD,False,False
SD,False,False
SD,False,False
ND,False,False
WI,False,False
WI,False,False
WI,False,False
MI,False,False
PA,False,False
FL,False,False
IA,False,False
MN,False,False
KS,False,False
IA,False,False
ND,False,False
ND,False,False
ND,False,True
ND,False,False
ND,False,False
ND,False,False
WI,False,False
ND,False,False
IN,False,False
NE,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
IL,False,False
NM,False,False
IA,False,False
KS,False,False
KS,False,False
VA,False,False
MT,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
NE,False,False
CO,False,False
IA,False,False
CO,False,False
NE,False,False
FL,False,False
FL,False,False
FL,False,False
SD,False,False
SD,False,False
ND,False,False
CO,False,False
CO,False,False
AZ,False,False
CO,False,False
NM,False,False
CO,False,False
NM,False,False
NM,False,False
NM,False,False
AL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,True
CO,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
CO,False,False
GA,False,False
CO,False,False
CO,False,False
FL,False,False
FL,False,False
AL,False,False
AL,False,False
AL,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
FL,False,False
AL,False,False
AL,False,False
GA,False,False
GA,False,False
SC,False,False
GA,False,False
GA,False,False
SC,False,False
SC,False,False
SC,False,False
GA,False,False
SC,False,False
GA,False,False
GA,False,True
TX,False,False
SC,False,False
GA,False,False
SC,False,False
NC,False,False
NC,False,False
NC,False,False
NC,False,False
NC,False,False
NC,False,False
FL,False,False
VA,False,False
CA,False,False
IA,False,False
IL,False,False
IL,False,False
IL,False,False
IL,False,False
IN,False,False
IN,False,False
NC,False,False
LA,False,False
LA,False,False
IA,False,False
IA,False,False
FL,False,False
MO,False,False
NM,False,False
OK,False,False
OK,False,False
LA,False,False
LA,False,False
KS,False,False
LA,False,False
KS,False,False
LA,False,False
KS,False,False
LA,False,False
KS,False,False
KS,False,False
KS,False,False
MO,False,False
KS,False,False
MO,False,False
TX,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
AR,False,False
MS,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
MI,False,False
AR,False,False
MI,False,False
LA,False,False
MI,False,False
AR,False,False
LA,False,False
AR,False,False
MI,False,False
AR,False,False
MI,False,False
LA,False,False
LA,False,False
LA,False,False
FL,False,False
HI,False,False
NC,False,False
NC,False,False
NC,False,False
VA,False,False
VA,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
AL,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
FL,False,False
MS,False,False
FL,False,False
MS,False,False
MS,False,False
WY,False,False
LA,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
LA,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
LA,False,False
MO,False,False
LA,False,False
AR,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,True
LA,False,False
LA,False,False
LA,False,False
AZ,False,False
MS,False,False
LA,False,False
MS,False,False
LA,False,False
AR,False,False
LA,False,False
IN,False,False
PA,False,False
FL,False,False
TX,False,False
LA,False,False
GA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,True
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
OH,False,False
GA,False,False
GA,False,False
OK,False,False
LA,False,True
LA,False,False
LA,False,False
AR,False,False
OK,False,False
TX,False,False
AR,False,False
AR,False,False
LA,False,False
LA,False,False
AR,False,False
LA,False,False
AR,False,False
LA,False,True
TX,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,True
LA,False,False
AR,False,False
LA,False,False
AR,False,False
LA,False,False
AR,False,False
LA,False,False
TX,False,False
LA,False,False
AR,False,False
AR,False,False
AR,False,True
AL,False,False
LA,False,False
TX,False,False
AL,False,False
ND,False,False
LA,False,True
MS,False,False
MS,False,True
KY,False,False
KY,False,False
KY,False,False
TN,False,True
KY,False,False
TN,False,False
TN,False,False
TN,False,False
TN,False,False
TN,False,False
AZ,False,False
TX,False,False
OR,False,False
AL,False,False
AL,False,False
LA,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,False
TX,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,True
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
MS,False,False
FL,False,False
GA,False,False
GA,False,False
GA,False,False
GA,False,False
GA,False,False
GA,False,True
MS,False,False
FL,False,False
GA,False,True
MS,False,False
AL,False,False
CA,False,False
MS,False,False
GA,False,False
GA,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
TX,False,False
TX,False,True
TX,False,False
MO,False,False
TX,False,False
LA,False,False
TN,False,False
IN,False,False
VA,False,False
HI,False,True
GA,False,False
GA,False,False
GA,False,False
GA,False,False
GA,False,True
GA,False,False
AL,False,False
GA,False,False
GA,False,False
GA,False,False
GA,False,True
GA,False,False
GA,False,False
GA,False,False
AL,False,False
MS,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,True
CA,False,False
GA,False,False
NE,False,False
NE,False,False
SD,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,True
NE,False,True
NE,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
IA,False,False
KS,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
OK,False,False
LA,False,False
MS,False,False
LA,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,True
LA,False,False
MS,False,True
MS,False,True
AL,False,False
LA,False,False
AL,False,False
MS,False,False
AL,False,False
TX,False,False
TX,False,False
LA,False,False
LA,False,False
LA,False,False
MS,False,False
FL,False,False
FL,False,False
NC,False,False
NC,False,True
LA,False,False
NC,False,False
TX,False,False
NC,False,False
NC,False,False
TX,False,False
NC,False,False
NC,False,False
NC,False,False
NC,False,False
MS,False,False
LA,False,False
MS,False,False
GA,False,False
KY,False,False
SC,False,False
KY,False,True
TN,False,False
KY,False,False
TN,False,False
TN,False,False
NC,False,False
AL,False,False
AL,False,False
NC,False,False
TN,False,False
PA,False,True
LA,False,False
FL,False,False
FL,False,False
GA,False,False
FL,False,False
FL,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
IL,False,False
IL,False,False
IL,False,False
IL,False,False
IL,False,True
IL,False,False
IL,False,True
IL,False,False
IL,False,False
IL,False,False
IL,False,False
MO,False,False
IL,False,False
IL,False,False
IL,False,True
IL,False,False
IL,False,False
IL,False,True
IL,False,False
IL,False,False
IN,False,True
IN,False,False
KY,False,False
IN,False,False
OH,False,False
IN,False,False
LA,False,False
AL,False,False
TN,False,False
TN,False,False
TN,False,False
KY,False,False
KY,False,True
KY,False,False
KY,False,True
TN,False,True
TN,False,False
TN,False,False
TN,False,False
TN,False,False
KY,False,False
AL,False,False
KY,False,False
TN,False,False
TN,False,False
TN,False,False
AL,False,True
TN,False,False
TN,False,False
GA,False,False
GA,False,False
SC,False,False
GA,False,False
GA,False,False
SC,False,False
SC,False,False
AL,False,False
SC,False,False
SC,False,True
AL,False,False
SC,False,False
SC,False,False
SC,False,False
AL,False,False
AL,False,False
AL,False,True
AL,False,False
GA,False,False
AL,False,False
GA,False,False
GA,False,False
GA,False,False
AL,False,True
GA,False,False
GA,False,True
GA,False,True
GA,False,False
SC,False,True
GA,False,False
GA,False,False
GA,False,True
GA,False,False
GA,False,False
GA,False,False
SC,False,False
GA,False,False
SC,False,False
SC,False,False
GA,False,False
